firm,month,firmsize,treated,salmon,shrimp,bycatch,treatgroup
1.0,1,15.0,0,233920.106237188,141549.7395434114,258590.7540920096,0.0
2.0,1,4.0,0,62081.67581102113,31602.935851438717,62770.883309420446,0.0
3.0,1,13.0,0,190780.38629727735,120138.57929729506,215556.64461577885,0.0
4.0,1,7.0,0,105396.00857529264,63118.19160155645,115988.9450945951,1.0
5.0,1,13.0,0,201627.1641766882,69647.19632514821,170494.0889970403,1.0
6.0,1,14.0,0,210430.19429009457,88901.95587143539,194163.05286056863,0.0
7.0,1,2.0,0,30503.709250623226,12648.48013651954,28049.706993129334,0.0
8.0,1,11.0,0,169786.43977045562,72608.97155060233,157603.66739451987,0.0
9.0,1,9.0,0,138541.21142884056,64671.16852529752,134030.23191292674,1.0
10.0,1,11.0,0,167131.20023785622,71602.74431774931,155295.6789437604,1.0
11.0,1,7.0,0,104455.38665939096,46207.28508455242,98555.18495431024,0.0
12.0,1,15.0,0,218311.7724610152,123564.28962552574,232878.0810880737,1.0
13.0,1,11.0,0,174117.89592887682,94761.52528178388,182008.4102523061,1.0
14.0,1,5.0,0,76733.55222860488,37066.6758401221,75591.73854813253,1.0
15.0,1,9.0,0,136325.0757019914,56484.29032789451,124725.73923405008,1.0
16.0,1,14.0,0,207539.8448195934,115373.60581176696,219283.289046574,1.0
17.0,1,10.0,0,155863.04112162962,84898.35719174962,162919.7617448236,1.0
18.0,1,1.0,0,14958.6975653639,6970.261601603247,14606.6357446684,0.0
19.0,1,10.0,0,152530.08322975415,88075.33435345613,164496.58422858905,1.0
20.0,1,23.0,0,336241.4233111248,221300.8114983368,389526.3710603984,1.0
21.0,1,1.0,0,15055.583731075523,10782.800635687066,18340.445450952226,1.0
22.0,1,7.0,0,108389.39774596294,59874.14468630794,114059.94427845292,1.0
23.0,1,11.0,0,165413.08359423277,92636.23539862722,175432.64726622283,1.0
24.0,1,15.0,0,232915.5888843262,98991.23786979524,215548.5438876708,0.0
25.0,1,16.0,0,245721.32832854893,88739.55767132269,211729.23620830444,0.0
26.0,1,6.0,0,91314.25407193108,43842.471093062166,89631.44946007666,0.0
27.0,1,15.0,0,227654.6220994976,131770.64794965897,245648.25519911,1.0
28.0,1,8.0,0,119077.40204009275,58643.43802456508,118198.66022758144,1.0
29.0,1,14.0,0,213411.09125077497,92973.847877156,199775.3280440261,0.0
30.0,1,5.0,0,72774.25782868899,41488.73213172413,77862.06288330127,1.0
31.0,1,12.0,0,180833.8663173397,83625.61911092144,174192.23768530952,1.0
32.0,1,7.0,0,105964.878160219,50148.31498342172,103263.0301185116,1.0
33.0,1,13.0,0,193489.4704575268,85914.49543107313,182715.42364315304,0.0
34.0,1,7.0,0,103882.26914802418,45979.75617438867,97961.13581194825,1.0
35.0,1,7.0,0,109813.34744542316,65063.9018795584,120064.52087041987,0.0
36.0,1,4.0,0,59638.42327661778,28577.85647006977,58448.84435652194,0.0
37.0,1,10.0,0,152578.85245560118,81436.11236422391,157796.2047308418,1.0
38.0,1,12.0,0,178746.6618433588,80410.3036453573,169932.10951249138,1.0
39.0,1,2.0,0,31137.66922762611,20158.33187886332,35784.35618666519,0.0
40.0,1,13.0,0,199584.3077221079,60816.40600714128,160760.73037977715,0.0
41.0,1,11.0,0,166763.6600317719,62256.75542486792,145747.21665946962,1.0
42.0,1,9.0,0,133159.68257577997,72302.17996912565,138891.1328440471,0.0
43.0,1,11.0,0,171234.048582035,67608.16078844467,153245.79916873507,1.0
44.0,1,1.0,0,14741.287893996949,6729.896970791004,14295.64261421706,0.0
45.0,1,20.0,0,299681.37815904507,188142.2170669737,337999.1559013231,0.0
46.0,1,14.0,0,210264.2900484088,116368.35453359068,221594.2212363816,0.0
47.0,1,2.0,0,30319.675454653792,14468.024270000104,29768.045744444866,0.0
48.0,1,3.0,0,46522.82967509514,22208.600868172827,45629.6797887441,1.0
49.0,1,3.0,0,45223.5004071454,24030.277920932836,46777.78087171484,1.0
50.0,1,6.0,0,90632.13413973726,42509.25653697945,87889.21438005648,0.0
1.0,2,15.0,0,234200.42560375863,134325.07377680377,251499.39137443705,0.0
2.0,2,4.0,0,62242.50398404396,33156.70955620103,64408.288580533605,0.0
3.0,2,13.0,0,191146.15638715707,116622.9833716612,212237.8506584918,0.0
4.0,2,7.0,0,105261.53860710548,63648.39967512324,116428.64509363016,1.0
5.0,2,13.0,0,201824.22489745883,69514.57504904272,170437.21076359585,1.0
6.0,2,14.0,0,209047.37616765132,91455.33332925984,196038.1577500864,0.0
7.0,2,2.0,0,30457.62277036111,12699.614287271432,28091.3994447162,0.0
